date,side,conf,adx,vol_20,rsi_14,month,dayofweek,is_trend,trend_align,slope_5d,above_ema50,vol_regime,fwd_ret5,actual_pnl,win
2025-01-02,BUY,0.41,39.8,0.00433,34.4,1,3,True,1,-0.001081,0,mid,-0.00298,-0.00328,False
2025-01-03,BUY,0.715,40.6,0.00462,28.6,1,4,True,1,-0.003734,0,mid,-0.00166,-0.00196,False
2025-01-06,SELL,0.401,38.7,0.00438,33.9,1,0,True,1,-0.003729,0,mid,-0.00516,0.00486,True
2025-01-13,SELL,0.503,36.0,0.00496,33.2,1,0,True,1,-0.003216,0,mid,-0.00238,0.00208,True
2025-01-16,SELL,0.526,32.7,0.00502,40.1,1,3,True,0,0.000562,0,mid,0.00041,-0.00071,False
2025-01-17,SELL,0.494,31.3,0.00401,40.9,1,4,True,0,0.001411,0,low,0.00056,-0.00086,False
2025-01-21,SELL,0.689,27.9,0.00493,54.2,1,1,True,0,0.002033,0,mid,-0.00215,0.00185,True
2025-01-22,SELL,0.632,26.8,0.0049,52.7,1,2,True,0,0.003289,0,mid,-0.00153,0.00123,True
2025-01-23,SELL,0.422,25.5,0.0049,53.1,1,3,True,0,0.003329,0,mid,-0.00036,6e-05,True
2025-01-24,SELL,0.518,25.4,0.0049,53.7,1,4,True,0,0.002568,0,mid,-0.00268,0.00238,True
2025-01-27,SELL,0.576,25.5,0.005,58.5,1,0,True,1,0.000997,1,mid,-0.01438,0.01408,True
2025-01-28,SELL,0.726,24.8,0.00503,55.8,1,1,False,0,0.001301,1,mid,0.00777,-0.00807,False
2025-01-29,SELL,0.642,23.8,0.00501,53.8,1,2,False,0,0.000641,0,mid,0.0044,-0.0047,False
2025-01-30,SELL,0.599,23.0,0.00485,53.4,1,3,False,0,-0.000192,0,mid,0.0027,-0.003,False
2025-01-31,SELL,0.546,21.9,0.0045,49.9,1,4,False,0,-0.001538,0,mid,-0.00145,0.00115,True
2025-02-06,SELL,0.384,18.0,0.00554,51.6,2,3,False,0,0.001277,0,high,0.00261,-0.00291,False
2025-02-07,SELL,0.424,17.2,0.00554,50.2,2,4,False,0,0.003376,0,high,0.00671,-0.00701,False
2025-02-13,SELL,0.822,14.6,0.00576,51.7,2,3,False,0,0.000636,0,high,-0.00262,0.00232,True
2025-02-14,SELL,0.66,14.9,0.00592,57.4,2,4,False,0,0.003768,1,high,0.00763,-0.00793,False
2025-02-17,SELL,0.838,15.2,0.00589,59.4,2,0,False,0,0.004539,1,high,-0.00245,0.00215,True
2025-02-18,SELL,0.785,15.0,0.00505,59.0,2,1,False,0,0.003239,1,mid,-0.00129,0.00099,True
2025-02-19,SELL,0.683,14.4,0.00511,54.9,2,2,False,0,0.001305,1,mid,0.006,-0.0063,False
2025-02-20,SELL,0.695,13.9,0.00514,52.1,2,3,False,0,-0.001168,1,mid,-0.00336,0.00306,True
2025-02-21,SELL,0.702,13.9,0.00542,58.8,2,4,False,0,-0.000398,1,high,-0.00893,0.00863,True
2025-02-24,SELL,0.707,14.2,0.00534,56.1,2,0,False,0,0.000297,1,high,0.0018,-0.0021,False
2025-02-25,SELL,0.565,14.4,0.00533,54.6,2,1,False,0,0.000763,1,mid,0.00684,-0.00714,False
2025-02-26,BUY,0.565,14.7,0.00547,59.8,2,2,False,0,0.001594,1,high,0.01354,0.01324,True
2025-02-27,SELL,0.651,13.8,0.00554,55.9,2,3,False,0,0.000245,1,high,0.0158,-0.0161,False
2025-02-28,SELL,0.369,13.1,0.00588,47.3,2,4,False,0,-0.001261,0,high,-0.00065,0.00035,True
2025-03-04,SELL,0.524,13.7,0.00475,54.9,3,1,False,0,-0.001463,1,mid,-0.00195,0.00165,True
2025-03-05,BUY,0.891,16.0,0.00549,64.0,3,2,False,0,0.003495,1,high,0.0069,0.0066,True
2025-03-06,BUY,0.884,18.5,0.00639,71.3,3,3,False,0,0.009606,1,high,-0.00256,-0.00286,False
2025-03-07,BUY,0.913,21.0,0.00637,70.6,3,4,False,0,0.009962,1,high,-0.00281,-0.00311,False
2025-03-10,BUY,0.86,23.3,0.00608,73.3,3,0,False,0,0.008515,1,high,0.00236,0.00206,True
2025-03-11,BUY,0.763,25.8,0.00611,71.3,3,1,True,1,0.004549,1,high,0.00348,0.00318,True
2025-03-12,BUY,0.636,28.1,0.00614,74.0,3,2,True,1,0.002675,1,high,0.00186,0.00156,True
2025-03-13,BUY,0.513,29.2,0.00625,71.3,3,3,True,1,0.002304,1,high,-0.00252,-0.00282,False
2025-03-14,BUY,0.573,30.4,0.00626,68.3,3,4,True,1,0.00034,1,high,-0.00506,-0.00536,False
2025-03-17,SELL,0.773,31.6,0.00626,69.4,3,0,True,1,0.000232,1,high,-0.00193,0.00163,True
2025-03-18,SELL,0.755,32.9,0.00624,71.1,3,1,True,1,4.6e-05,1,high,-0.00297,0.00267,True
2025-03-19,SELL,0.794,33.6,0.00611,72.0,3,2,True,1,0.00156,1,high,-0.00149,0.00119,True
2025-03-20,SELL,0.742,33.3,0.0061,68.9,3,3,True,1,0.001566,1,high,-0.00421,0.00391,True
2025-03-21,BUY,0.549,32.8,0.00618,63.1,3,4,True,0,-0.000517,1,high,0.00549,0.00519,True
2025-03-24,SELL,0.519,32.0,0.00616,60.9,3,0,True,0,-0.002292,1,high,0.00212,-0.00242,False
2025-03-25,SELL,0.708,31.1,0.00622,57.7,3,1,True,0,-0.003201,1,high,-0.00047,0.00017,True
2025-03-26,BUY,0.574,30.1,0.00616,56.1,3,2,True,0,-0.002786,1,high,-0.00212,-0.00242,False
2025-03-27,SELL,0.759,28.9,0.0062,51.8,3,3,True,0,-0.002569,1,high,0.01044,-0.01074,False
2025-03-28,SELL,0.811,28.1,0.00578,56.5,3,4,True,0,-0.001214,1,high,0.01238,-0.01268,False
2025-03-31,SELL,0.824,27.4,0.00578,58.2,3,0,True,1,0.000502,1,high,-0.00536,0.00506,True
2025-04-01,BUY,0.568,26.7,0.00569,57.7,4,1,True,1,0.00134,1,high,-0.0063,-0.0066,False
2025-04-02,SELL,0.485,26.6,0.00499,55.2,4,2,True,1,0.001165,1,mid,0.00596,-0.00626,False
2025-04-03,SELL,0.549,28.6,0.00423,63.5,4,3,True,1,0.001731,1,mid,-0.00258,0.00228,True
2025-04-04,SELL,0.638,30.5,0.00498,70.6,4,4,True,1,0.004867,1,mid,0.02792,-0.02822,False
2025-04-07,BUY,0.691,31.1,0.005,64.7,4,0,True,1,0.005308,1,mid,0.00758,0.00728,True
2025-04-08,SELL,0.49,31.6,0.00521,58.5,4,1,True,1,0.002878,1,mid,-0.00031,1e-05,True
2025-04-09,BUY,0.572,32.7,0.00515,62.2,4,2,True,1,0.000138,1,mid,-0.00414,-0.00444,False
2025-04-10,BUY,0.525,34.1,0.00515,59.7,4,3,True,0,-0.001708,1,mid,0.00922,0.00892,True
2025-04-11,BUY,0.733,36.3,0.00798,72.4,4,4,True,1,0.005294,1,high,0.01018,0.00988,True
2025-04-14,SELL,0.537,38.3,0.00808,74.8,4,0,True,1,0.010216,1,high,-0.01403,0.01373,True
2025-04-15,BUY,0.838,40.0,0.00809,74.5,4,1,True,1,0.009929,1,high,-0.00211,-0.00241,False
2025-04-16,BUY,0.816,41.6,0.0082,70.6,4,2,True,1,0.00679,1,high,0.00393,0.00363,True
2025-04-17,SELL,0.792,43.1,0.00831,73.9,4,3,True,1,0.002008,1,high,-0.00253,0.00223,True
2025-04-22,SELL,0.949,45.0,0.00831,76.9,4,1,True,1,0.003484,1,high,0.00582,-0.00612,False
2025-04-23,BUY,0.453,45.2,0.00909,65.4,4,2,True,1,0.002138,1,high,-0.00174,-0.00204,False
2025-04-24,SELL,0.949,45.2,0.00906,63.9,4,3,True,1,0.000209,1,high,-0.00565,0.00535,True
2025-04-25,SELL,0.845,45.0,0.00902,65.5,4,4,True,0,-0.002065,1,high,-0.00251,0.00221,True
2025-04-28,SELL,0.868,45.1,0.00896,63.5,4,0,True,0,-0.0028,1,high,0.00237,-0.00267,False
2025-04-29,SELL,0.853,45.2,0.00897,66.1,4,1,True,1,0.001158,1,high,-0.00087,0.00057,True
2025-04-30,SELL,0.95,44.6,0.00902,64.6,4,2,True,1,0.001417,1,high,0.0026,-0.0029,False
2025-05-01,SELL,0.908,43.2,0.00919,60.0,5,3,True,0,-0.000421,1,high,-0.00322,0.00292,True
2025-05-02,SELL,0.947,42.2,0.0092,58.1,5,4,True,0,-0.001564,1,high,-0.00725,0.00695,True
2025-05-05,SELL,0.94,41.3,0.009,59.4,5,0,True,0,-0.002331,1,high,0.00048,-0.00078,False
2025-05-06,SELL,0.826,40.0,0.00867,58.7,5,1,True,0,-0.001354,1,high,-0.01194,0.01164,True
2025-05-07,SELL,0.977,39.0,0.00853,60.3,5,2,True,1,0.000465,1,high,0.00811,-0.00841,False
2025-05-08,SELL,0.908,36.7,0.00841,57.3,5,3,True,1,0.000344,1,high,-0.00032,2e-05,True
2025-05-09,BUY,0.804,34.3,0.00858,51.2,5,4,True,0,-0.001815,1,high,0.00096,0.00066,True
2025-05-12,BUY,0.48,32.9,0.00854,51.5,5,0,True,0,-0.002535,1,high,-0.00046,-0.00076,False
2025-05-13,BUY,0.74,31.7,0.00637,42.9,5,1,True,0,-0.005079,1,high,0.0041,0.0038,True
2025-05-14,BUY,0.69,29.6,0.00641,49.1,5,2,True,0,-0.003301,1,high,0.00485,0.00455,True
2025-05-15,BUY,0.824,27.6,0.00641,48.8,5,3,True,0,-0.001151,1,high,0.00383,0.00353,True
2025-05-16,BUY,0.898,26.2,0.00636,49.6,5,4,True,1,0.000111,1,high,-0.00435,-0.00465,False
2025-05-19,BUY,0.9,24.5,0.00594,49.2,5,0,False,0,0.001711,1,high,0.00806,0.00776,True
2025-05-20,BUY,0.759,23.0,0.00548,52.6,5,1,False,0,0.000905,1,high,0.00138,0.00108,True
2025-05-21,SELL,0.759,22.5,0.00474,56.4,5,2,False,0,0.002254,1,mid,-0.00451,0.00421,True
2025-05-22,SELL,0.953,21.7,0.0048,59.1,5,3,False,0,0.003356,1,mid,-0.00912,0.00882,True
2025-05-23,SELL,0.891,21.3,0.0048,54.9,5,4,False,0,0.002542,1,mid,0.01288,-0.01318,False
2025-05-26,SELL,0.86,21.3,0.00513,60.5,5,0,False,0,0.002413,1,mid,-0.0022,0.0019,True
2025-05-27,SELL,0.836,20.7,0.00496,61.4,5,1,False,0,0.002141,1,mid,0.00882,-0.00912,False
2025-05-28,SELL,0.566,19.7,0.00505,56.9,5,2,False,0,0.001044,1,mid,-0.00602,0.00572,True
2025-05-30,SELL,0.585,17.2,0.00604,57.8,5,4,False,0,-0.001267,1,high,0.00278,-0.00308,False
2025-06-02,BUY,0.681,16.8,0.00605,56.0,6,0,False,0,-0.000256,1,high,-0.00402,-0.00432,False
2025-06-03,BUY,0.886,16.6,0.00634,61.2,6,1,False,0,0.003104,1,high,0.00177,0.00147,True
2025-06-04,BUY,0.814,16.2,0.00649,56.3,6,2,False,0,0.003315,1,high,0.00082,0.00052,True
2025-06-05,BUY,0.676,16.5,0.00648,58.2,6,3,False,0,0.001039,1,high,0.00628,0.00598,True
2025-06-06,BUY,0.656,16.3,0.00623,59.9,6,4,False,0,0.001486,1,high,0.0079,0.0076,True
2025-06-09,BUY,0.56,16.0,0.00633,56.4,6,0,False,0,-0.000191,1,high,-0.00376,-0.00406,False
2025-06-10,SELL,0.65,15.7,0.00557,57.6,6,1,False,0,0.000639,1,high,-0.00046,0.00016,True
2025-06-11,SELL,0.485,16.0,0.00535,58.1,6,2,False,0,4.4e-05,1,high,-0.00595,0.00565,True
2025-06-12,BUY,0.611,17.5,0.00546,62.3,6,3,False,0,0.001228,1,high,-0.00045,-0.00075,False
2025-06-13,SELL,0.602,18.7,0.00564,66.7,6,4,False,0,0.004061,1,high,0.00307,-0.00337,False
2025-06-16,BUY,0.713,19.8,0.00576,62.9,6,0,False,0,0.003651,1,high,-0.00104,-0.00134,False
2025-06-17,BUY,0.567,20.7,0.00575,62.4,6,1,False,0,0.002386,1,high,0.00854,0.00824,True
2025-06-18,BUY,0.565,20.9,0.00591,56.5,6,2,False,0,-0.000886,1,high,0.00114,0.00084,True
2025-06-19,SELL,0.528,20.5,0.00588,56.1,6,3,False,0,-0.002771,1,high,0.00616,-0.00646,False
2025-06-20,BUY,0.498,20.8,0.00578,58.4,6,4,False,0,-0.001404,1,high,0.00072,0.00042,True
2025-06-23,BUY,0.579,20.5,0.00555,57.3,6,0,False,0,-0.000616,1,high,0.00301,0.00271,True
2025-06-24,SELL,0.877,21.0,0.00583,63.4,6,1,False,0,0.002225,1,high,0.00509,-0.00539,False
2025-06-25,SELL,0.693,21.6,0.00568,64.2,6,2,False,0,0.003083,1,high,0.00156,-0.00186,False
2025-06-26,BUY,0.561,23.0,0.00523,68.0,6,3,False,0,0.003914,1,mid,-0.00045,-0.00075,False
2025-06-27,SELL,0.634,24.4,0.00456,68.4,6,4,False,0,0.004023,1,mid,-0.00244,0.00214,True
2025-06-30,BUY,0.492,25.8,0.00449,70.2,6,0,True,1,0.002888,1,mid,0.00079,0.00049,True
2025-07-01,SELL,0.897,27.5,0.00425,73.0,7,1,True,1,0.003364,1,mid,-0.00376,0.00346,True
2025-07-02,SELL,0.968,28.8,0.00387,73.8,7,2,True,1,0.002884,1,low,-0.00102,0.00072,True
2025-07-03,SELL,0.748,29.4,0.00388,73.1,7,3,True,1,0.002501,1,low,0.00056,-0.00086,False
2025-07-04,SELL,0.67,30.0,0.00398,69.4,7,4,True,1,0.000859,1,low,-0.00242,0.00212,True
2025-07-07,SELL,0.679,29.9,0.00377,69.9,7,0,True,0,-0.000397,1,low,-0.00176,0.00146,True
2025-07-08,SELL,0.785,29.1,0.00396,64.1,7,1,True,0,-0.001337,1,low,-0.00135,0.00105,True
2025-07-09,SELL,0.716,28.5,0.00399,62.6,7,2,True,0,-0.001584,1,low,-0.00505,0.00475,True
2025-07-10,SELL,0.75,27.6,0.00382,63.1,7,3,True,0,-0.001165,1,low,0.00244,-0.00274,False
2025-07-11,SELL,0.691,26.9,0.00351,59.4,7,4,True,0,-0.001376,1,low,-0.00174,0.00144,True
2025-07-14,SELL,0.775,26.0,0.00342,56.7,7,0,True,0,-0.001115,1,low,0.00131,-0.00161,False
2025-07-15,SELL,0.931,24.2,0.00343,54.7,7,1,False,0,-0.001415,1,low,0.00548,-0.00578,False
2025-07-16,SELL,0.73,22.6,0.00335,47.9,7,2,False,0,-0.002432,1,low,0.00382,-0.00412,False
2025-07-17,BUY,0.576,21.2,0.00337,51.0,7,3,False,0,-0.00179,1,low,0.00299,0.00269,True
2025-07-18,BUY,0.709,20.0,0.00336,48.8,7,4,False,0,-0.001407,1,low,-0.00154,-0.00184,False
2025-07-21,BUY,0.582,19.7,0.00335,50.5,7,0,False,0,-0.000542,1,low,6e-05,-0.00024,False
2025-07-22,BUY,0.606,19.8,0.00302,57.3,7,1,False,0,0.001455,1,low,-0.01361,-0.01391,False
2025-07-23,SELL,0.684,19.9,0.00311,61.2,7,2,False,0,0.002451,1,low,-0.00395,0.00365,True
2025-07-24,SELL,0.797,20.5,0.00288,64.1,7,3,False,0,0.003644,1,low,-0.01053,0.01023,True
2025-07-25,SELL,0.605,20.5,0.00291,61.6,7,4,False,0,0.00282,1,low,-0.00049,0.00019,True
2025-07-28,SELL,0.885,19.1,0.00284,61.6,7,0,False,0,0.001205,1,low,0.01426,-0.01456,False
2025-07-31,BUY,0.944,20.3,0.00451,32.9,7,3,False,0,-0.007397,0,mid,0.00725,0.00695,True
2025-08-01,BUY,0.843,19.6,0.00451,32.6,8,4,False,0,-0.007216,0,mid,0.00116,0.00086,True
2025-08-04,BUY,0.891,18.8,0.00572,47.7,8,0,False,0,-0.001279,1,high,-0.00246,-0.00276,False
2025-08-05,BUY,0.735,18.3,0.00567,47.5,8,1,False,0,0.001943,1,high,-0.00253,-0.00283,False
2025-08-06,BUY,0.649,17.1,0.00567,47.2,8,2,False,0,0.003993,1,high,0.00504,0.00474,True
2025-08-07,BUY,0.61,16.3,0.00594,53.8,8,3,False,0,0.004075,1,high,0.00307,0.00277,True
2025-08-08,SELL,0.734,15.6,0.00592,54.7,8,4,False,0,0.002229,1,high,-0.00525,0.00495,True
2025-08-11,BUY,0.582,14.5,0.00594,52.2,8,0,False,0,0.001936,1,high,0.00474,0.00444,True
2025-08-12,SELL,0.534,13.7,0.00595,49.7,8,1,False,0,0.000544,1,high,-0.00327,0.00297,True
2025-08-13,BUY,0.498,13.3,0.00595,54.4,8,2,False,0,-0.000261,1,high,-0.00221,-0.00251,False
2025-08-14,BUY,0.597,12.5,0.00596,57.1,8,3,False,0,0.000871,1,high,0.00079,0.00049,True
2025-08-15,SELL,0.723,11.8,0.00608,51.5,8,4,False,0,0.000868,1,high,-0.00332,0.00302,True
