date,side,conf,adx,vol_20,rsi_14,month,dayofweek,is_trend,trend_align,slope_5d,above_ema50,vol_regime,fwd_ret5,actual_pnl,win
2025-08-18,SELL,0.548,11.1,0.00616,55.7,8,0,False,0,0.00129,1,high,0.00831,-0.00861,False
2025-08-19,SELL,0.546,10.4,0.00608,52.3,8,1,False,0,-0.000203,1,high,-0.00778,0.00748,True
2025-08-20,SELL,0.705,10.1,0.00603,50.1,8,2,False,0,-0.00106,1,high,0.0018,-0.0021,False
2025-08-21,BUY,0.533,10.2,0.00598,50.9,8,3,False,0,-0.000542,1,high,0.00073,0.00043,True
2025-08-22,SELL,0.53,9.5,0.00601,47.5,8,4,False,0,-0.001747,1,high,0.00289,-0.00319,False
2025-08-25,SELL,0.889,8.9,0.00634,55.5,8,0,False,0,0.000455,1,high,0.00088,-0.00118,False
2025-08-26,SELL,0.533,9.2,0.0058,48.1,8,1,False,0,8.3e-05,1,high,0.00206,-0.00236,False
2025-08-27,SELL,0.545,9.8,0.00573,49.7,8,2,False,0,-0.000166,1,high,-0.00682,0.00652,True
2025-08-28,SELL,0.705,9.5,0.00512,50.4,8,3,False,0,-3e-06,1,mid,0.0021,-0.0024,False
2025-08-29,SELL,0.559,9.0,0.00512,53.2,8,4,False,0,-0.000228,1,mid,-0.0003,0.0,True
2025-09-01,SELL,0.651,8.6,0.00409,54.0,9,0,False,0,0.00162,1,mid,0.00483,-0.00513,False
2025-09-02,SELL,0.767,8.8,0.0041,56.0,9,1,False,0,0.001686,1,mid,0.00478,-0.00508,False
2025-09-03,BUY,0.489,9.1,0.00442,48.5,9,2,False,0,9e-05,1,mid,-0.00564,-0.00594,False
2025-09-04,SELL,0.477,9.3,0.00413,50.7,9,3,False,0,-0.000839,1,mid,6e-05,-0.00036,False
2025-09-05,BUY,0.653,9.2,0.00412,50.3,9,4,False,0,-0.001073,1,mid,0.00268,0.00238,True
2025-09-08,SELL,0.645,9.1,0.00422,55.4,9,0,False,0,0.000132,1,mid,-0.0007,0.0004,True
2025-09-09,SELL,0.879,9.4,0.00428,59.7,9,1,False,0,0.002729,1,mid,0.00318,-0.00348,False
2025-09-10,SELL,0.673,9.1,0.00437,53.1,9,2,False,0,0.001682,1,mid,0.00915,-0.00945,False
2025-09-11,SELL,0.773,8.8,0.00431,53.2,9,3,False,0,0.000706,1,mid,-0.0038,0.0035,True
2025-09-12,SELL,0.702,8.5,0.00417,55.8,9,4,False,0,-0.000192,1,mid,-0.00298,0.00268,True
2025-09-15,SELL,0.558,8.7,0.00404,54.9,9,0,False,0,-0.000454,1,mid,-0.00459,0.00429,True
2025-09-16,SELL,0.553,9.9,0.00402,58.2,9,1,False,0,0.001237,1,mid,0.00546,-0.00576,False
2025-09-17,SELL,0.904,11.2,0.00441,65.9,9,2,False,0,0.003103,1,mid,0.00113,-0.00143,False
2025-09-18,SELL,0.886,11.0,0.00454,60.8,9,3,False,0,0.002784,1,mid,-0.00591,0.00561,True
2025-09-19,SELL,0.561,10.4,0.00452,57.2,9,4,False,0,0.001626,1,mid,-0.00697,0.00667,True
2025-09-22,SELL,0.674,9.9,0.00431,52.0,9,0,False,0,-0.001135,1,mid,0.0039,-0.0042,False
2025-09-23,SELL,0.727,9.9,0.00404,57.0,9,1,False,0,-0.001949,1,mid,0.00198,-0.00228,False
2025-09-24,SELL,0.776,9.3,0.00403,57.9,9,2,False,0,-0.000116,1,mid,0.00038,-0.00068,False
2025-09-25,SELL,0.551,9.6,0.0043,51.4,9,3,False,0,-0.00013,1,mid,-0.00015,-0.00015,False
2025-09-30,SELL,0.755,9.1,0.00464,50.7,9,1,False,0,-0.001726,1,mid,-0.00019,-0.00011,False
2025-10-01,SELL,0.728,8.6,0.00434,51.0,10,2,False,0,0.000436,1,mid,-0.00476,0.00446,True
2025-10-02,SELL,0.67,8.3,0.00433,50.9,10,3,False,0,0.001453,1,mid,-0.00194,0.00164,True
2025-10-03,SELL,0.657,8.1,0.00433,50.0,10,4,False,0,0.00031,1,mid,-0.00563,0.00533,True
2025-10-06,SELL,0.579,8.8,0.00421,48.7,10,0,False,0,-0.000415,1,mid,0.00311,-0.00341,False
2025-10-07,SELL,0.734,9.5,0.00405,48.5,10,1,False,0,-0.00062,1,mid,-0.00307,0.00277,True
2025-10-08,SELL,0.764,10.8,0.004,42.9,10,2,False,0,-0.001484,0,low,0.00306,-0.00336,False
2025-10-09,SELL,0.836,12.6,0.00401,40.8,10,3,False,0,-0.002089,0,low,0.0038,-0.0041,False
2025-10-10,SELL,0.543,14.3,0.00412,35.5,10,4,False,0,-0.003178,0,mid,0.00457,-0.00487,False
2025-10-14,BUY,0.81,17.5,0.00415,37.3,10,1,False,0,-0.001767,0,mid,-0.00112,-0.00142,False
2025-10-15,SELL,0.612,18.0,0.00356,41.7,10,2,False,0,-0.000509,0,low,-0.00378,0.00348,True
2025-10-16,BUY,0.54,17.8,0.00366,46.7,10,3,False,0,0.001376,0,low,0.0007,0.0004,True
2025-10-17,SELL,0.58,16.6,0.00381,52.1,10,4,False,0,0.002356,1,low,0.00082,-0.00112,False
2025-10-20,BUY,0.506,15.8,0.00376,48.0,10,0,False,0,0.002394,0,low,0.00117,0.00087,True
2025-10-21,BUY,0.849,15.8,0.0035,46.7,10,1,False,0,0.000819,0,low,0.00172,0.00142,True
2025-10-22,SELL,0.702,16.0,0.00354,42.7,10,2,False,0,-0.001262,0,low,0.00052,-0.00082,False
2025-10-23,BUY,0.524,16.2,0.00336,43.7,10,3,False,0,-0.002056,0,low,-0.00468,-0.00498,False
2025-10-24,SELL,0.635,15.7,0.00301,44.9,10,4,False,0,-0.000987,0,low,-0.00266,0.00236,True
2025-10-27,SELL,0.52,15.3,0.00287,46.6,10,0,False,0,-6.7e-05,0,low,-0.00384,0.00354,True
2025-10-28,SELL,0.84,14.4,0.00286,49.1,10,1,False,0,0.001084,0,low,-0.00077,0.00047,True
2025-10-29,SELL,0.732,13.8,0.00286,49.8,10,2,False,0,0.001139,0,low,-0.00292,0.00262,True
2025-10-30,SELL,0.516,14.5,0.00302,43.5,10,3,False,0,-2.8e-05,0,low,0.00098,-0.00128,False
2025-10-31,SELL,0.522,15.5,0.00306,40.4,10,4,False,0,-0.001435,0,low,0.00456,-0.00486,False
2025-11-03,BUY,0.859,16.6,0.00314,36.4,11,0,False,0,-0.002868,0,low,-0.00046,-0.00076,False
2025-11-04,SELL,0.498,18.1,0.00314,35.6,11,1,False,0,-0.003047,0,low,0.00116,-0.00146,False
2025-11-05,BUY,0.546,19.6,0.00304,32.8,11,2,False,0,-0.002503,0,low,0.00262,0.00232,True
2025-11-06,SELL,0.798,19.7,0.00305,34.7,11,3,False,0,-0.001683,0,low,0.00041,-0.00071,False
2025-11-07,BUY,0.497,18.8,0.00301,42.6,11,4,False,0,0.000173,0,low,0.00343,0.00313,True
2025-11-10,SELL,0.546,18.0,0.00292,42.1,11,0,False,0,0.000982,0,low,-0.00143,0.00113,True
2025-11-11,SELL,0.675,16.7,0.00286,44.1,11,1,False,0,0.001652,0,low,-0.00213,0.00183,True
2025-11-12,SELL,0.54,15.5,0.00283,48.4,11,2,False,0,0.001641,0,low,-0.00081,0.00051,True
2025-11-13,SELL,0.721,15.4,0.00269,49.0,11,3,False,0,0.00112,0,low,-0.0035,0.0032,True
2025-11-14,BUY,0.627,15.4,0.00259,54.4,11,4,False,0,0.001823,1,low,-0.00053,-0.00083,False
2025-11-17,BUY,0.601,14.8,0.00249,51.9,11,0,False,0,0.001386,0,low,-0.00234,-0.00264,False
2025-11-18,BUY,0.613,14.0,0.00252,48.4,11,1,False,0,0.000253,0,low,0.00108,0.00078,True
2025-11-19,BUY,0.673,13.5,0.00238,47.1,11,2,False,0,-0.000547,0,low,0.00389,0.00359,True
2025-11-20,BUY,0.723,13.6,0.00249,41.9,11,3,False,0,-0.00187,0,low,0.00323,0.00293,True
2025-11-21,BUY,0.632,14.0,0.00248,41.2,11,4,False,0,-0.001827,0,low,-0.0002,-0.0005,False
2025-11-24,SELL,0.69,14.4,0.00249,38.0,11,0,False,0,-0.00184,0,low,0.00014,-0.00044,False
2025-11-25,SELL,0.567,13.8,0.00246,40.3,11,1,False,0,-0.001346,0,low,0.00053,-0.00083,False
2025-11-26,BUY,0.515,12.9,0.00265,47.8,11,2,False,0,0.000293,0,low,0.00174,0.00144,True
2025-11-27,BUY,0.598,12.2,0.00256,53.1,11,3,False,0,0.001666,0,low,0.00335,0.00305,True
2025-11-28,BUY,0.5,11.6,0.00249,52.7,11,4,False,0,0.002306,0,low,-0.00206,-0.00236,False
2025-12-01,BUY,0.707,11.5,0.00231,52.9,12,0,False,0,0.001708,0,low,-0.00022,-0.00052,False
2025-12-02,BUY,0.554,11.5,0.00229,53.9,12,1,False,0,0.000733,1,low,0.0001,-0.0002,False
2025-12-03,SELL,0.605,12.5,0.00217,57.0,12,2,False,0,0.000511,1,low,-0.00113,0.00083,True
2025-12-04,SELL,0.803,13.4,0.00226,62.2,12,3,False,0,0.00138,1,low,0.00627,-0.00657,False
2025-12-05,SELL,0.749,13.6,0.00215,57.6,12,4,False,0,0.00122,1,low,0.00326,-0.00356,False
2025-12-08,SELL,0.598,13.6,0.00215,57.1,12,0,False,0,0.000688,1,low,-0.00015,-0.00015,False
2025-12-09,SELL,0.579,13.5,0.00214,57.2,12,1,False,0,4e-06,1,low,0.00145,-0.00175,False
2025-12-10,BUY,0.511,13.4,0.00209,54.5,12,2,False,0,-0.000673,1,low,-0.00043,-0.00073,False
2025-12-11,BUY,0.538,15.1,0.0025,64.6,12,3,False,0,0.000901,1,low,-0.00061,-0.00091,False
2025-12-12,SELL,0.741,16.8,0.00249,68.6,12,4,False,0,0.002213,1,low,-0.00142,0.00112,True
2025-12-15,SELL,0.711,18.6,0.00245,68.2,12,0,False,0,0.002596,1,low,-0.0015,0.0012,True
2025-12-16,SELL,0.691,20.7,0.00238,69.9,12,1,False,0,0.002467,1,low,0.00494,-0.00524,False
2025-12-17,SELL,0.72,21.4,0.00237,68.7,12,2,False,0,0.000952,1,low,0.00251,-0.00281,False
2025-12-18,SELL,0.694,22.1,0.00218,67.0,12,3,False,0,0.00015,1,low,-0.00086,0.00056,True
2025-12-19,SELL,0.797,22.5,0.00222,63.0,12,4,False,0,-0.000309,1,low,-0.00107,0.00077,True
2025-12-22,SELL,0.896,23.4,0.00216,59.0,12,0,False,0,-0.000996,1,low,1e-05,-0.00031,False
2025-12-23,SELL,0.83,24.6,0.00235,66.5,12,1,False,0,-1.1e-05,1,low,-0.00217,0.00187,True
2025-12-24,SELL,0.899,25.9,0.00228,69.6,12,2,True,1,0.001248,1,low,0.00027,-0.00057,False
2025-12-26,SELL,0.805,26.6,0.00225,67.3,12,4,True,1,0.001759,1,low,-0.0039,0.0036,True
2025-12-29,SELL,0.76,27.1,0.00228,64.5,12,0,True,1,0.001264,1,low,0.00088,-0.00118,False
2025-12-30,SELL,0.82,27.2,0.00228,64.5,12,1,True,0,-7.6e-05,1,low,-0.00228,0.00198,True
2025-12-31,SELL,0.758,26.5,0.00237,58.7,12,2,True,0,-0.000925,1,low,-0.00098,0.00068,True
2026-01-02,SELL,0.656,25.8,0.00236,59.2,1,4,True,0,-0.000809,1,low,-0.00162,0.00132,True
2026-01-05,SELL,0.821,24.2,0.00246,49.9,1,0,False,0,-0.001349,1,low,-0.00293,0.00263,True
2026-01-06,SELL,0.643,22.9,0.0024,51.8,1,1,False,0,-0.00135,1,low,0.00372,-0.00402,False
2026-01-07,SELL,0.519,21.4,0.00247,47.0,1,2,False,0,-0.00131,1,low,-0.0021,0.0018,True
2026-01-08,BUY,0.597,20.2,0.00248,45.1,1,3,False,0,-0.001399,0,low,0.00033,3e-05,True
2026-01-09,BUY,0.501,19.9,0.0025,42.0,1,4,False,0,-0.001127,0,low,-0.0032,-0.0035,False
2026-01-12,BUY,0.524,18.6,0.00213,37.1,1,0,False,0,-0.001824,0,low,0.00137,0.00107,True
2026-01-13,SELL,0.558,17.4,0.00217,45.7,1,1,False,0,-0.00082,0,low,0.00122,-0.00152,False
2026-01-14,BUY,0.519,16.2,0.00221,42.2,1,2,False,0,-0.00051,0,low,0.00762,0.00732,True
2026-01-15,SELL,0.608,16.2,0.00217,42.9,1,3,False,0,-3.7e-05,0,low,-0.00468,0.00438,True
2026-01-16,BUY,0.861,16.3,0.00226,37.9,1,4,False,0,-0.00043,0,low,0.00699,0.00669,True
2026-01-19,BUY,0.565,15.8,0.0023,41.1,1,0,False,0,-0.001011,0,low,0.00883,0.00853,True
2026-01-20,SELL,0.7,16.0,0.00232,43.9,1,1,False,0,-0.000242,0,low,0.00152,-0.00182,False
2026-01-21,SELL,0.637,16.3,0.00291,57.4,1,2,False,0,0.001659,1,low,0.01189,-0.01219,False
2026-01-22,SELL,0.756,16.1,0.00286,49.5,1,3,False,0,0.001981,1,low,-0.00332,0.00302,True
2026-01-23,SELL,0.804,16.4,0.00325,58.6,1,4,False,0,0.002509,1,low,-0.00101,0.00071,True
2026-01-26,SELL,0.624,18.2,0.00381,66.9,1,0,False,0,0.003967,1,low,-0.00974,0.00944,True
2026-01-27,SELL,0.606,20.6,0.00381,68.1,1,1,False,0,0.004098,1,low,-0.00426,0.00396,True
2026-01-28,BUY,0.585,23.1,0.00458,75.5,1,2,False,0,0.006854,1,mid,0.00148,0.00118,True
2026-01-29,SELL,0.5,25.1,0.00463,70.5,1,3,True,1,0.00509,1,mid,-0.00123,0.00093,True
2026-01-30,BUY,0.6,26.2,0.00465,69.0,1,4,True,1,0.002645,1,mid,-0.00201,-0.00231,False
2026-02-02,SELL,0.49,25.6,0.00513,56.6,2,0,True,0,-0.000892,1,mid,0.00407,-0.00437,False
2026-02-03,SELL,0.703,24.9,0.00524,52.2,2,1,False,0,-0.004751,1,mid,0.00662,-0.00692,False
2026-02-04,SELL,0.566,24.4,0.00521,53.6,2,2,False,0,-0.004126,1,mid,-0.00121,0.00091,True
2026-02-05,SELL,0.631,23.8,0.00521,52.3,2,3,False,0,-0.003049,1,mid,-0.00114,0.00084,True
2026-02-06,SELL,0.715,23.0,0.00522,50.1,2,4,False,0,-0.001183,1,mid,-0.00064,0.00034,True
2026-02-09,SELL,0.618,23.5,0.00521,54.2,2,0,False,0,0.000134,1,mid,-8e-05,-0.00022,False
2026-02-10,SELL,0.689,24.0,0.00534,60.0,2,1,False,0,0.001691,1,high,-0.00148,0.00118,True
2026-02-11,SELL,0.641,23.5,0.00531,58.5,2,2,False,0,0.002552,1,mid,0.00017,-0.00047,False
2026-02-12,BUY,0.583,23.0,0.00533,57.1,2,3,False,0,0.002195,1,high,-0.00532,-0.00562,False
2026-02-13,BUY,0.608,22.5,0.00526,56.3,2,4,False,0,0.000483,1,mid,-0.00167,-0.00197,False
2026-02-16,SELL,0.72,22.0,0.00526,56.2,2,0,False,0,-0.000794,1,mid,0.00557,-0.00587,False
2026-02-17,SELL,0.785,20.7,0.00529,54.1,2,1,False,0,-0.000742,1,mid,-0.00346,0.00316,True
2026-02-18,SELL,0.909,19.5,0.00505,54.3,2,2,False,0,-0.000565,1,mid,-0.00158,0.00128,True
2026-02-19,SELL,0.766,19.0,0.00509,47.1,2,3,False,0,-0.001476,1,mid,0.00339,-0.00369,False
2026-02-23,SELL,0.709,17.5,0.00461,52.4,2,0,False,0,-0.000956,1,mid,-0.00369,0.00339,True
2026-02-24,SELL,0.601,16.7,0.00465,48.1,2,1,False,0,-0.000594,1,mid,-0.00529,0.00499,True
2026-02-25,SELL,0.68,15.7,0.00366,46.2,2,2,False,0,-2.1e-05,0,low,-0.00727,0.00697,True
2026-02-26,SELL,0.513,14.8,0.00374,50.6,2,3,False,0,0.000276,1,low,0.00201,-0.00231,False
2026-02-27,SELL,0.697,14.0,0.00374,49.3,2,4,False,0,-0.000357,1,low,-0.00237,0.00207,True
2026-03-02,BUY,0.72,14.8,0.00318,44.8,3,0,False,0,-0.000348,0,low,-0.00731,-0.00761,False
2026-03-03,BUY,0.784,17.0,0.00325,39.2,3,1,False,0,-0.001798,0,low,0.00816,0.00786,True
2026-03-04,SELL,0.692,18.9,0.00355,33.2,3,2,False,0,-0.004359,0,low,-0.00051,0.00021,True
2026-03-05,BUY,0.651,20.9,0.00361,36.1,3,3,False,0,-0.004119,0,low,-0.00586,-0.00616,False
2026-03-06,BUY,0.923,22.9,0.00362,34.2,3,4,False,0,-0.003125,0,low,-0.00187,-0.00217,False
2026-03-09,BUY,0.975,25.0,0.00372,29.1,3,0,False,0,-0.003032,0,low,-0.00751,-0.00781,False
2026-03-10,BUY,0.738,25.4,0.0039,39.8,3,1,True,1,-0.000883,0,low,0.00563,0.00533,True
2026-03-11,SELL,0.809,26.3,0.0039,39.4,3,2,True,1,-0.00034,0,low,0.00347,-0.00377,False
2026-03-12,BUY,0.742,27.5,0.00404,35.0,3,3,True,1,-0.00036,0,mid,-0.0065,-0.0068,False
2026-03-13,BUY,0.858,29.2,0.00404,33.7,3,4,True,1,-0.000668,0,mid,0.00986,0.00956,True
